,method_name,count
234,.append(,429290
204,.head(,334326
325,.read_csv(,294494
203,.loc[,244266
34,.iloc[,135234
87,.drop(,133214
327,.groupby(,130897
64,.mean(,116908
244,.ix[,110651
208,.sum(,89339
236,.replace(,85820
138,.to_csv(,83372
335,.apply(,78898
152,.astype(,71023
61,.concat(,68616
109,.merge(,67558
140,.join(,66972
58,.add(,66485
44,.get(,56847
181,.reset_index(,54100
180,.transform(,53448
255,.sort_values(,48029
132,.keys(,47223
114,.describe(,42231
265,.count(,42077
149,.value_counts(,41632
326,.dropna(,40126
315,.fillna(,40008
111,.isnull(,39748
334,.rename(,39268
273,.map(,36032
295,.tolist(,35897
324,.set_index(,35723
143,.copy(,35097
6,.get_dummies(,33953
53,.max(,33388
113,.iterrows(,32722
22,.unique(,30077
266,.sub(,29718
86,.items(,29340
112,.to_datetime(,29163
82,.sort(,28817
184,.info(,27668
50,.std(,24179
201,.min(,22691
37,.hist(,21299
81,.tail(,20606
166,.contains(,19432
39,.dot(,17815
106,.ravel(,17626
219,.read_excel(,16738
336,.isin(,16259
254,.read_table(,15133
129,.pivot_table(,14980
94,.strftime(,14308
328,.update(,14197
59,.sort_index(,13968
209,.iteritems(,13940
83,.transpose(,13585
293,.drop_duplicates(,13436
105,.agg(,13353
76,.sample(,13129
249,.read_sql(,12857
284,.insert(,11940
2,.unstack(,11603
297,.corr(,11574
110,.query(,11390
62,.notnull(,11204
250,.format(,11090
241,.set_value(,10684
341,.date_range(,10328
158,.pop(,9867
42,.filter(,9550
197,.crosstab(,9063
142,.reindex(,8940
269,.median(,8740
232,.boxplot(,8484
14,.read_pickle(,7965
346,.to_json(,7537
218,.cut(,7356
49,.to_excel(,7350
257,.any(,7295
78,.to_numeric(,7208
313,.argmax(,7165
28,.resample(,7037
91,.read_json(,7022
150,.read_sql_query(,6660
46,.cumsum(,6251
100,.round(,6126
156,.to_dict(,6089
282,.take(,5715
289,.eval(,5495
54,.shift(,5068
337,.to_pickle(,4710
279,.stack(,4124
237,.all(,4112
308,.to_frame(,4085
212,.to_sql(,4062
66,.intersection(,4024
213,.quantile(,3770
322,.where(,3689
177,.applymap(,3573
238,.pivot(,3439
189,.assign(,3405
97,.first(,3253
270,.aggregate(,3066
41,.select_dtypes(,3023
21,.get_value(,2958
231,.argsort(,2918
169,.duplicated(,2917
301,.xs(,2913
227,.var(,2899
98,.difference(,2743
253,.melt(,2710
252,.get_level_values(,2693
342,.nunique(,2692
161,.at[,2605
348,.idxmax(,2314
101,.read_html(,2205
68,.div(,2161
130,.itertuples(,2140
24,.diff(,2139
222,.factorize(,2095
139,.mode(,2090
190,.rank(,2049
242,.union(,2031
40,.product(,1970
108,.abs(,1914
174,.pow(,1898
103,.total_seconds(,1880
33,.read_hdf(,1852
347,.normalize(,1828
126,.iat[,1768
147,.rolling(,1652
333,.pct_change(,1619
316,.qcut(,1609
116,.to_html(,1597
288,.get_loc(,1549
10,.ceil(,1539
251,.interpolate(,1469
271,.scatter_matrix(,1466
55,.asfreq(,1455
137,.clip(,1376
4,.array(,1273
148,.floor(,1267
300,.squeeze(,1222
43,.nlargest(,1188
168,.skew(,1156
8,.cov(,1100
12,.to_latex(,1090
73,.argmin(,1076
338,.to_hdf(,1042
211,.item(,1011
136,.subtract(,976
248,.read_stata(,954
80,.delete(,916
27,.to_string(,890
314,.last(,884
121,.corrwith(,850
276,.repeat(,841
317,.sortlevel(,829
205,.sem(,828
178,.multiply(,826
304,.droplevel(,800
277,.swaplevel(,770
141,.table(,757
224,.read_fwf(,747
56,.equals(,733
345,.searchsorted(,727
11,.idxmin(,727
239,.view(,712
294,.tz_convert(,709
292,.mul(,706
223,.tz_localize(,703
29,.period_range(,694
312,.combine_first(,691
307,.pipe(,687
107,.divide(,675
120,.to_timedelta(,612
57,.add_prefix(,574
119,.to_period(,572
104,.eq(,559
123,.test(,527
306,.read_clipboard(,513
230,.cumprod(,511
95,.ffill(,507
221,.truncate(,491
47,.to_series(,472
71,.kurtosis(,392
102,.read_sql_table(,389
240,.to_timestamp(,368
319,.between(,352
72,.swapaxes(,348
88,.align(,340
225,.to_records(,339
165,.combine(,336
45,.to_clipboard(,322
5,.to_pydatetime(,318
303,.add_suffix(,303
125,.json_normalize(,297
339,.kurt(,289
258,.prod(,283
196,.memory_usage(,281
124,.autocorr(,273
48,.rename_categories(,251
52,.rename_axis(,243
331,.between_time(,241
179,.bfill(,239
182,.lookup(,236
99,.expanding(,199
0,.to_numpy(,199
118,.reorder_levels(,197
151,.isocalendar(,192
200,.pad(,192
291,.read_gbq(,188
159,.asof(,181
311,.to_dense(,177
69,.nsmallest(,176
13,.symmetric_difference(,175
175,.set_categories(,170
318,.mask(,168
163,.ewm(,152
26,.bool(,138
261,.empty(,102
135,.get_indexer(,99
220,.read_sas(,90
192,.gt(,90
207,.merge_ordered(,87
134,.set_names(,84
305,.tshift(,82
167,.last_valid_index(,79
31,.first_valid_index(,78
323,.at_time(,73
127,.mad(,73
206,.compare(,66
243,.bdate_range(,64
283,.lt(,63
36,.reindex_like(,63
157,.to_list(,59
128,.reorder_categories(,59
90,.cummax(,52
154,.mod(,52
268,.timedelta_range(,50
264,.autocorrelation_plot(,50
285,.add_categories(,49
267,.to_stata(,49
145,.is_integer(,44
260,.set_levels(,43
302,.as_ordered(,37
226,.show_versions(,33
117,.to_julian_date(,33
235,.set_axis(,31
153,.remove_unused_categories(,30
296,.merge_asof(,28
259,.cummin(,26
274,.isna(,25
187,.to_gbq(,25
216,.ge(,23
202,.indexer_between_time(,23
77,.remove_categories(,22
115,.set_eng_float_format(,21
188,.explode(,20
229,.is_lexsorted(,20
1,.read_parquet(,17
17,.wide_to_long(,16
245,.ne(,15
191,.radviz(,14
146,.to_xarray(,13
60,.parallel_coordinates(,11
51,.floordiv(,11
263,.set_flags(,11
309,.get_indexer_for(,10
233,.to_parquet(,8
19,.to_feather(,8
217,.overlaps(,7
74,.le(,7
171,.slice_indexer(,6
89,.to_pytimedelta(,6
35,.snap(,6
185,.rsub(,5
75,.to_native_types(,5
321,.read_feather(,4
63,.truediv(,4
310,.is_mixed(,4
299,.radd(,3
183,.rmul(,3
7,.andrews_curves(,3
3,.from_frame(,3
92,.lag_plot(,3
23,.infer_freq(,2
320,.rpow(,2
186,.hist_frame(,2
247,.read_spss(,2
228,.get_indexer_non_unique(,1
25,.is_(,1
79,.take_nd(,1
164,.lreshape(,1
343,.as_unordered(,1
329,.union_many(,1
272,.identical(,1
275,.backfill(,1
214,.rtruediv(,0
15,.to_xml(,0
215,.get_locs(,0
20,.set_ordered(,0
30,.get_loc_level(,0
18,.rdivmod(,0
198,.set_closed(,0
344,.equal_levels(,0
340,.is_boolean(,0
199,.divmod(,0
32,.is_dtype_equal(,0
9,.infer_objects(,0
210,.to_flat_index(,0
16,.get_slice_bound(,0
122,.putmask(,0
195,.is_object(,0
155,.is_numeric(,0
262,.hist_series(,0
131,.rdiv(,0
133,.boxplot_frame(,0
278,.register_matplotlib_converters(,0
280,.set_codes(,0
286,.interval_range(,0
84,.to_tuples(,0
194,.indexer_at_time(,0
144,.asof_locs(,0
85,.boxplot_frame_groupby(,0
160,.remove_unused_levels(,0
332,.rfloordiv(,0
256,.slice_locs(,0
290,.slice_shift(,0
298,.rmod(,0
93,.is_type_compatible(,0
96,.is_floating(,0
70,.to_perioddelta(,0
162,.convert_dtypes(,0
287,.notna(,0
67,.is_interval(,0
170,.is_categorical(,0
65,.read_xml(,0
172,.deregister_matplotlib_converters(,0
173,.holds_integer(,0
176,.month_name(,0
246,.bootstrap_plot(,0
193,.to_markdown(,0
330,.day_name(,0
38,.read_orc(,0
281,.check_for_ordered(,0
