,method_name,coverage
325,.read_csv(,0.6080913064185074
204,.head(,0.4750597428213785
234,.append(,0.3815069099369065
87,.drop(,0.20204663943995582
203,.loc[,0.18538608403191342
64,.mean(,0.18357377975023917
327,.groupby(,0.1803200613654659
138,.to_csv(,0.16980026720951502
34,.iloc[,0.13936619926074845
208,.sum(,0.13776462803508283
61,.concat(,0.13476378931751992
335,.apply(,0.11357247320529193
114,.describe(,0.11034825744835987
152,.astype(,0.11018388566467313
236,.replace(,0.10517686825390804
244,.ix[,0.10379024474537125
109,.merge(,0.09608162955657551
255,.sort_values(,0.09573602734472135
140,.join(,0.09524291199366115
326,.dropna(,0.09484673384836492
181,.reset_index(,0.09480880189828336
132,.keys(,0.08546489819486064
44,.get(,0.08211002794320323
180,.transform(,0.08161691259214303
315,.fillna(,0.07979617898822845
324,.set_index(,0.07378185756974211
265,.count(,0.07311172645163466
53,.max(,0.06991279866142362
143,.copy(,0.06986643738910173
111,.isnull(,0.06952504983836774
149,.value_counts(,0.06793190793494248
334,.rename(,0.06700889714962469
82,.sort(,0.06531460337931529
6,.get_dummies(,0.06461075497224646
295,.tolist(,0.05987347587317242
86,.items(,0.059553161628039294
112,.to_datetime(,0.05790101446893162
113,.iterrows(,0.057184522078502276
81,.tail(,0.056682977405201736
184,.info(,0.055612453480677886
22,.unique(,0.05099318489296868
273,.map(,0.05019239928013588
201,.min(,0.049429545617384635
50,.std(,0.04926095917257773
37,.hist(,0.045286533736254936
58,.add(,0.03978218631330948
266,.sub(,0.034543362540934895
219,.read_excel(,0.03387744608394762
209,.iteritems(,0.03303029919879292
297,.corr(,0.03213679104131632
76,.sample(,0.031399225345286115
328,.update(,0.03077124083838039
293,.drop_duplicates(,0.0298608740364231
254,.read_table(,0.02960377970809257
59,.sort_index(,0.02760181567601057
106,.ravel(,0.02729414541423797
129,.pivot_table(,0.02692746989678295
94,.strftime(,0.026838962013259325
83,.transpose(,0.026286841406516707
105,.agg(,0.02602974707818618
166,.contains(,0.024596762297327483
336,.isin(,0.023926631179220035
62,.notnull(,0.023045767005103954
284,.insert(,0.021861447230335444
158,.pop(,0.02076563533909056
269,.median(,0.020297807954751397
39,.dot(,0.019863697859373617
232,.boxplot(,0.019813121925931546
2,.unstack(,0.01965717946448516
341,.date_range(,0.018312702567150087
250,.format(,0.0181103988333818
257,.any(,0.017490843648716423
197,.crosstab(,0.016905005753012427
249,.read_sql(,0.016867073802930874
142,.reindex(,0.01677435125828708
91,.read_json(,0.01663105278020121
14,.read_pickle(,0.01541723037759149
110,.query(,0.015252858593904756
218,.cut(,0.014481575608913165
42,.filter(,0.013950528307771414
313,.argmax(,0.013811444490805716
156,.to_dict(,0.013765083218483817
46,.cumsum(,0.013246679900702584
28,.resample(,0.012466967593470647
49,.to_excel(,0.01240796233778823
78,.to_numeric(,0.010924401623487463
337,.to_pickle(,0.01026269982762036
100,.round(,0.009984532193688967
241,.set_value(,0.009811731087761889
66,.intersection(,0.009411338281345489
238,.pivot(,0.009145814630774612
346,.to_json(,0.009133170647414094
279,.stack(,0.009002516152688742
212,.to_sql(,0.008690631229795968
177,.applymap(,0.008361887662422502
54,.shift(,0.008045788078409555
308,.to_frame(,0.008016285450568346
150,.read_sql_query(,0.00797413883936662
231,.argsort(,0.007889845616963168
237,.all(,0.007868772311362305
282,.take(,0.007523170099508149
289,.eval(,0.0069415468649243256
169,.duplicated(,0.006777175081237593
322,.where(,0.0066928818588341404
253,.melt(,0.006528510075147408
227,.var(,0.00651586609178689
97,.first(,0.006402070241542229
270,.aggregate(,0.006102829302009972
98,.difference(,0.006077541335288936
41,.select_dtypes(,0.005984818790645138
40,.product(,0.005976389468404793
242,.union(,0.0058204470069584055
348,.idxmax(,0.005807803023597888
101,.read_html(,0.00573193912343478
342,.nunique(,0.005516991406305976
68,.div(,0.00549170343958494
213,.quantile(,0.005474844795104249
189,.assign(,0.005436912845022696
24,.diff(,0.005023876055245778
139,.mode(,0.004956441477323016
130,.itertuples(,0.004766781726915247
103,.total_seconds(,0.00438746222609971
271,.scatter_matrix(,0.00438746222609971
10,.ceil(,0.004374818242739192
108,.abs(,0.004277881036975222
347,.normalize(,0.004256807731374359
316,.qcut(,0.004185158492331424
33,.read_hdf(,0.0038817028916789944
301,.xs(,0.003864844247198304
222,.factorize(,0.0038564149249579586
252,.get_level_values(,0.003839556280477268
161,.at[,0.003822697635996578
333,.pct_change(,0.0038016243303957147
174,.pow(,0.0036498965300694997
116,.to_html(,0.003624608563348464
21,.get_value(,0.0036077499188677735
73,.argmin(,0.003224215756932064
190,.rank(,0.003198927790211028
148,.floor(,0.003190498467970683
8,.cov(,0.0030682732954856766
147,.rolling(,0.0030219120231637776
136,.subtract(,0.0029755507508418787
248,.read_stata(,0.0029207601562796343
251,.interpolate(,0.0029165454951594616
43,.nlargest(,0.0029081161729191166
168,.skew(,0.0028027496449148006
288,.get_loc(,0.002794320322674455
126,.iat[,0.0026046605722666867
300,.squeeze(,0.002440288788579954
11,.idxmin(,0.002351780905056329
304,.droplevel(,0.0022759170048932214
12,.to_latex(,0.0022759170048932214
121,.corrwith(,0.002233770393691495
317,.sortlevel(,0.002212697088090632
338,.to_hdf(,0.002191623782489769
277,.swaplevel(,0.002178979799129251
55,.asfreq(,0.0019893200487214827
27,.to_string(,0.0019303147930390657
314,.last(,0.0018755241984768215
306,.read_clipboard(,0.001846021570635613
4,.array(,0.0017701576704725057
211,.item(,0.001719581737030434
224,.read_fwf(,0.0017153670759102613
312,.combine_first(,0.0017069377536699161
57,.add_prefix(,0.001685864448069053
178,.multiply(,0.0016732204647085351
223,.tz_localize(,0.0016479324979874993
137,.clip(,0.0016268591923866362
107,.divide(,0.0015889272423050824
294,.tz_convert(,0.0015509952922235287
276,.repeat(,0.0015299219866226656
292,.mul(,0.001525707325502493
119,.to_period(,0.0014540580864595583
80,.delete(,0.0014540580864595583
205,.sem(,0.0014245554586183498
29,.period_range(,0.0013697648640561056
95,.ffill(,0.001352906219575415
221,.truncate(,0.0013444768973350698
239,.view(,0.0013107596083736888
230,.cumprod(,0.0012981156250131709
141,.table(,0.0012770423194123077
123,.test(,0.0012433250304509265
47,.to_series(,0.0012180370637298909
307,.pipe(,0.001205393080369373
240,.to_timestamp(,0.0010410212966826403
120,.to_timedelta(,0.0010241626522019497
56,.equals(,0.0010157333299616045
71,.kurtosis(,0.0010030893466010866
225,.to_records(,0.000939869429798497
345,.searchsorted(,0.0009230107853178065
72,.swapaxes(,0.0009103668019572886
102,.read_sql_table(,0.0008429322240345265
104,.eq(,0.0008218589184336634
258,.prod(,0.0008092149350731455
5,.to_pydatetime(,0.0007544243405109012
165,.combine(,0.0007502096793907286
339,.kurt(,0.0007459950182705559
125,.json_normalize(,0.0007417803571503833
124,.autocorr(,0.0007038484070688297
45,.to_clipboard(,0.0007038484070688297
88,.align(,0.0006869897625881391
303,.add_suffix(,0.0006827751014679665
13,.symmetric_difference(,0.000653272473626758
151,.isocalendar(,0.0006321991680258949
69,.nsmallest(,0.000619555184665377
196,.memory_usage(,0.0006069112013048591
179,.bfill(,0.0006026965401846865
319,.between(,0.0005900525568241686
52,.rename_axis(,0.000573193912343478
175,.set_categories(,0.0005605499289829601
182,.lookup(,0.0005226179789014064
331,.between_time(,0.0005057593344207159
159,.asof(,0.0004804713676996801
99,.expanding(,0.0004509687398584717
0,.to_numpy(,0.0004425394176181264
48,.rename_categories(,0.0004298954342576085
200,.pad(,0.00042146611201726326
118,.reorder_levels(,0.00037089017857519166
291,.read_gbq(,0.00035403153409450114
318,.mask(,0.0003287435673734653
261,.empty(,0.00032031424513312006
163,.ewm(,0.00028238229505156637
135,.get_indexer(,0.00027816763393139377
134,.set_names(,0.0002739529728112211
31,.first_valid_index(,0.00025287966721035794
323,.at_time(,0.0002444503449700127
167,.last_valid_index(,0.0002444503449700127
206,.compare(,0.00021494771712880426
127,.mad(,0.00021073305600863163
207,.merge_ordered(,0.00020230373376828637
305,.tshift(,0.00019808907264811374
264,.autocorrelation_plot(,0.00019387441152794109
243,.bdate_range(,0.00018544508928759583
267,.to_stata(,0.00017701576704725057
128,.reorder_categories(,0.00017280110592707794
90,.cummax(,0.00017280110592707794
220,.read_sas(,0.00017280110592707794
36,.reindex_like(,0.00016437178368673266
302,.as_ordered(,0.00015172780032621477
268,.timedelta_range(,0.00015172780032621477
145,.is_integer(,0.00013486915584552423
226,.show_versions(,0.00013486915584552423
192,.gt(,0.0001306544947253516
26,.bool(,0.0001306544947253516
154,.mod(,0.0001306544947253516
157,.to_list(,0.0001306544947253516
311,.to_dense(,0.00011801051136483371
283,.lt(,0.00011379585024466107
260,.set_levels(,0.00011379585024466107
285,.add_categories(,9.693720576397054e-05
259,.cummin(,9.693720576397054e-05
153,.remove_unused_categories(,9.272254464379791e-05
115,.set_eng_float_format(,8.429322240345266e-05
274,.isna(,7.586390016310739e-05
235,.set_axis(,6.743457792276211e-05
77,.remove_categories(,6.743457792276211e-05
117,.to_julian_date(,6.321991680258949e-05
17,.wide_to_long(,5.900525568241686e-05
296,.merge_asof(,5.900525568241686e-05
216,.ge(,5.479059456224422e-05
1,.read_parquet(,5.057593344207159e-05
191,.radviz(,5.057593344207159e-05
188,.explode(,5.057593344207159e-05
146,.to_xarray(,5.057593344207159e-05
263,.set_flags(,4.636127232189896e-05
245,.ne(,4.636127232189896e-05
202,.indexer_between_time(,4.636127232189896e-05
60,.parallel_coordinates(,4.214661120172633e-05
229,.is_lexsorted(,4.214661120172633e-05
51,.floordiv(,3.793195008155369e-05
187,.to_gbq(,3.371728896138106e-05
74,.le(,2.5287966721035796e-05
35,.snap(,2.5287966721035796e-05
233,.to_parquet(,2.1073305600863164e-05
217,.overlaps(,2.1073305600863164e-05
75,.to_native_types(,2.1073305600863164e-05
171,.slice_indexer(,2.1073305600863164e-05
19,.to_feather(,1.685864448069053e-05
185,.rsub(,1.685864448069053e-05
63,.truediv(,1.685864448069053e-05
3,.from_frame(,1.2643983360517898e-05
89,.to_pytimedelta(,1.2643983360517898e-05
299,.radd(,1.2643983360517898e-05
321,.read_feather(,1.2643983360517898e-05
183,.rmul(,1.2643983360517898e-05
186,.hist_frame(,8.429322240345264e-06
320,.rpow(,8.429322240345264e-06
7,.andrews_curves(,8.429322240345264e-06
309,.get_indexer_for(,8.429322240345264e-06
310,.is_mixed(,8.429322240345264e-06
247,.read_spss(,8.429322240345264e-06
23,.infer_freq(,8.429322240345264e-06
79,.take_nd(,4.214661120172632e-06
343,.as_unordered(,4.214661120172632e-06
275,.backfill(,4.214661120172632e-06
92,.lag_plot(,4.214661120172632e-06
329,.union_many(,4.214661120172632e-06
25,.is_(,4.214661120172632e-06
228,.get_indexer_non_unique(,4.214661120172632e-06
272,.identical(,4.214661120172632e-06
164,.lreshape(,4.214661120172632e-06
287,.notna(,0.0
195,.is_object(,0.0
194,.indexer_at_time(,0.0
193,.to_markdown(,0.0
256,.slice_locs(,0.0
262,.hist_series(,0.0
278,.register_matplotlib_converters(,0.0
38,.read_orc(,0.0
280,.set_codes(,0.0
281,.check_for_ordered(,0.0
286,.interval_range(,0.0
290,.slice_shift(,0.0
32,.is_dtype_equal(,0.0
176,.month_name(,0.0
30,.get_loc_level(,0.0
173,.holds_integer(,0.0
298,.rmod(,0.0
172,.deregister_matplotlib_converters(,0.0
170,.is_categorical(,0.0
210,.to_flat_index(,0.0
84,.to_tuples(,0.0
67,.is_interval(,0.0
65,.read_xml(,0.0
18,.rdivmod(,0.0
198,.set_closed(,0.0
246,.bootstrap_plot(,0.0
20,.set_ordered(,0.0
122,.putmask(,0.0
96,.is_floating(,0.0
85,.boxplot_frame_groupby(,0.0
16,.get_slice_bound(,0.0
15,.to_xml(,0.0
330,.day_name(,0.0
155,.is_numeric(,0.0
332,.rfloordiv(,0.0
144,.asof_locs(,0.0
214,.rtruediv(,0.0
340,.is_boolean(,0.0
344,.equal_levels(,0.0
131,.rdiv(,0.0
133,.boxplot_frame(,0.0
9,.infer_objects(,0.0
93,.is_type_compatible(,0.0
160,.remove_unused_levels(,0.0
162,.convert_dtypes(,0.0
70,.to_perioddelta(,0.0
199,.divmod(,0.0
215,.get_locs(,0.0
